Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 134
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 134

    (38) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    TYPE_IDENTIFIER reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    OBJECT_IDENTIFIER reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    IF              reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    WHILE           reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    LET             reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    NOT             reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    ISNULL          reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    NEW             reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    SELF            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    LPAR            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    error           reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    LBRACE          reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    INTEGER_LITERAL reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    string_literal  reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    TRUE            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    FALSE           reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    $end            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    RPAR            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    THEN            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    DO              reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    RBRACE          reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    SEMICOLON       reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    COMMA           reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    ELSE            reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    IN              reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43

  ! PLUS            [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! LOWER           [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! POW             [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! AND             [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]
  ! DOT             [ reduce using rule 38 (expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for OBJECT_IDENTIFIER in state 7 resolved as shift
WARNING: shift/reduce conflict for NOT in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for ISNULL in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for SELF in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 7 resolved as shift
WARNING: shift/reduce conflict for error in state 7 resolved as shift
WARNING: shift/reduce conflict for INTEGER_LITERAL in state 7 resolved as shift
WARNING: shift/reduce conflict for string_literal in state 7 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 7 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 8 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 11 resolved as shift
WARNING: shift/reduce conflict for error in state 22 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 32 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIV in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 103 resolved as shift
WARNING: shift/reduce conflict for POW in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for DOT in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIV in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 104 resolved as shift
WARNING: shift/reduce conflict for POW in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for DOT in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for DIV in state 128 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 128 resolved as shift
WARNING: shift/reduce conflict for POW in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for DOT in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 130 resolved as shift
WARNING: shift/reduce conflict for DIV in state 130 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for LOWER_EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 130 resolved as shift
WARNING: shift/reduce conflict for POW in state 130 resolved as shift
WARNING: shift/reduce conflict for AND in state 130 resolved as shift
WARNING: shift/reduce conflict for DOT in state 130 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 134 resolved as shift
WARNING: shift/reduce conflict for DIV in state 134 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 134 resolved as shift
